#project	strainName	sampleName	left	right	paired	length
test1	B73	C72_02	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/C72-02R1/R1811871A-MJ_L4_301301.R1.clean.mini.fastq.gz	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/C72-02R1/R1811871A-MJ_L4_301301.R2.clean.mini.fastq.gz	paired	150
#test1	B73	C7_2_pollen	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/C7-2-pollen-R1/R1900788B-MJ_L1_159159.R1.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/C7-2-pollen-R2/R1900789A-MJ_L3_158158.R1.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/C7-2-pollen-R3/R1900790B-MJ_L4_157157.R1.clean.mini.fastq.gz	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/C7-2-pollen-R1/R1900788B-MJ_L1_159159.R2.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/C7-2-pollen-R2/R1900789A-MJ_L3_158158.R2.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/C7-2-pollen-R3/R1900790B-MJ_L4_157157.R2.clean.mini.fastq.gz	paired	150
#test1	B73	ZM_C72_02	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-02R1/R1811872A-MJ_L2_302302.R1.clean.mini.fastq.gz	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-02R1/R1811872A-MJ_L2_302302.R2.clean.mini.fastq.gz	paired	150
#test1	B73	ZM_C72_07	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-07R1/R1811876A-MJ_L2_303303.R1.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-07R2/R1811877A-MJ_L2_304304.R1.clean.mini.fastq.gz	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-07R1/R1811876A-MJ_L2_303303.R2.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-07R2/R1811877A-MJ_L2_304304.R2.clean.mini.fastq.gz	paired	150
#test1	B73	ZM_C72_10	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-10R1/R1811878A-MJ_L2_305305.R1.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-10R2/R1811879A-MJ_L2_306306.R1.clean.mini.fastq.gz	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-10R1/R1811878A-MJ_L2_305305.R2.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-10R2/R1811879A-MJ_L2_306306.R2.clean.mini.fastq.gz	paired	150
#test1	B73	ZM_C72_15	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-15R1/R1811882A-MJ_L2_307307.R1.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-15R2/R1811883A-MJ_L2_308308.R1.clean.mini.fastq.gz	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-15R1/R1811882A-MJ_L2_307307.R2.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-15R2/R1811883A-MJ_L2_308308.R2.clean.mini.fastq.gz	paired	150
#test1	B73	ZM_C72_25	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-25mmR1/R1811886A-MJ_L2_312312.R1.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-25mmR2/R1811887A-MJ_L2_313313.R1.clean.mini.fastq.gz	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-25mmR1/R1811886A-MJ_L2_312312.R2.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-25mmR2/R1811887A-MJ_L2_313313.R2.clean.mini.fastq.gz	paired	150
#test1	B73	ZM_C72_2	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-2mmR1/R1811884A-MJ_L2_309309.R1.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-2R3/R1811885A-MJ_L2_310310.R1.clean.mini.fastq.gz	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-2mmR1/R1811884A-MJ_L2_309309.R2.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-2R3/R1811885A-MJ_L2_310310.R2.clean.mini.fastq.gz	paired	150
#test1	B73	ZM_C72_3	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-3R1/R1811888A-MJ_L1_314314.R1.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-3R2/R1811889A-MJ_L3_315315.R1.clean.mini.fastq.gz	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-3R1/R1811888A-MJ_L1_314314.R2.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-3R2/R1811889A-MJ_L3_315315.R2.clean.mini.fastq.gz	paired	150
#test1	B73	ZM_C72_4	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-4R1/R1811890A-MJ_L3_316316.R1.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-4R3/R1811891A-MJ_L1_317317.R1.clean.mini.fastq.gz	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-4R1/R1811890A-MJ_L3_316316.R2.clean.mini.fastq.gz,/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/ngs/ZM-C72-4R3/R1811891A-MJ_L1_317317.R2.clean.mini.fastq.gz	paired	150
