#project	refStrain	strainName	groupedSampleName	dataLocation	tgs_plat	strategy	primer	subPrimers
test1	B73	B73	C72_02	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/sequel/C72-02R1_PBL191058/m54061_190202_175347.mini.subreads.bam	pacbio	sequel	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/primers/C72-02R1_PBL191058.fa	0
#test1	B73	B73	C7_2_pollen	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/sequel/C7-2-pollen-R1_PBL191103/m54136_190301_182646.mini.subreads.bam	pacbio	sequel	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/primers/C7-2-pollen-R1_PBL191103.fa	0
#test1	B73	B73	ZM_C72_02	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/sequel/ZM-C72-02R1_PBL191070AB/m54061_190214_010612.mini.subreads.bam	pacbio	sequel	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/primers/ZM-C72-02R1_PBL191070AB.fa	0
#test1	B73	B73	ZM_C72_07	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/sequel/ZM-C72-07R1_PBL191057/m54136_190130_201720.mini.subreads.bam	pacbio	sequel	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/primers/ZM-C72-07R1_PBL191057.fa	0
#test1	B73	B73	ZM_C72_10	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/sequel/ZM-C72-10R2_PBL191056/m54136_190128_101436.mini.subreads.bam	pacbio	sequel	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/primers/ZM-C72-10R2_PBL191056.fa	0
#test1	B73	B73	ZM_C72_15	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/sequel/ZM-C72-15R1_PBL191118/PBL191118-ZM-C72-15R1.mini.subreads.bam	pacbio	sequel	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/primers/ZM-C72-15R1_PBL191118.fa	0
#test1	B73	B73	ZM_C72_25	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/sequel/ZM-C72-25mmR2_PBL191053/m54061_190129_072447.mini.subreads.bam	pacbio	sequel	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/primers/ZM-C72-25mmR2_PBL191053.fa	0
#test1	B73	B73	ZM_C72_2	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/sequel/ZM-C72-2R3_PBL191054/m54061_190130_034414.mini.subreads.bam	pacbio	sequel	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/primers/ZM-C72-2R3_PBL191054.fa	0
#test1	B73	B73	ZM_C72_3	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/sequel/ZM-C72-3R2_PBL191052/m54061_190127_235345.mini.subreads.bam	pacbio	sequel	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/primers/ZM-C72-3R2_PBL191052.fa	0
#test1	B73	B73	ZM_C72_4	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/sequel/ZM-C72-4R1_PBL191051/m54061_190127_033430.mini.subreads.bam	pacbio	sequel	/home/xufeng/xufeng/iso-seq/test/workflow_scripts_test/test_20190808/FLAS_alpha_for_reads_change_formats/data/mini_data/primers/ZM-C72-4R1_PBL191051.fa	0
